abstract	panel	authors	affiliations
0904	189	Michal Parizek, Jakub Stauber	Charles University, Faculty of Social Sciences, Institute of Political Studies
0905	190	Romain Lachat (1), Jean-François Laslier (2)	1. Cevipof, Sciences Po, 2. Paris School of Economics
0906	204	John Griffin	University of Colorado Boulder
0907	208	Ameetosri (Amy) Basu	Yale University
0908	210	Elias Dinas (1), Anna Getmansky (2), Julian Wucherpfennig (3)	1. EUI, 2. LSE, 3. Hertie School of Governance
0909	211	Tom Arend	Hertie School
0910	212	Alexander Pacek (1), Emma Schmidt (1), Benjamin Radcliff (1)	1. Texas A&M University, 2. University of Notre Dame, 3. University of Notre Dame
0911	214	Katharina Lawall (1), Stuart Turnbull-Dugarte (2), Florian Foos (1), Josh Townsley (1)	1. London School of Economics, 2. University of Southampton
0912	250	Sergi Ferrer	University of Barcelona
0913	251	Andrés Bernstein (1), Jason McDaniel (2)	1. PHD Candidate at University de les Illes Balears, Spain, 2. San Francisco State University
0914	13	Laura Gatto	Université de Lausanne
0915	74	Markus Wagner (1), Katrin Praprotnik (2)	1. University of Vienna, 2. Danube University Krems
0916	189	Marieke van Hoof, Corine Meppelink, Judith Möller, Damian Trilling	Amsterdam School of Communication Research, University of Amsterdam
0917	190	Liran Harsgor (1), Liron Lavi (2)	1. University of Haifa, 2. University of California, Los Angeles
0918	204	Felix Wohlgemuth	Johannes Kepler University Linz - Institute of Politics and Social Policy
0919	207	Minnie Minhyung Joo	University of Massachusetts Lowell
0920	208	Lorenzo Crippa	University of Essex
0921	210	Judith Spirig	UCL
0922	211	Francisco Espinoza	School of Social Sciences, The University of Manchester
0923	212	Alexandra Jabbour	University of Montreal
0924	213	Ralph Scott	University of Manchester
0925	214	Lena Masch (1), Christian von Scheve (2), Ursula Hess (1)	1. Humboldt University of Berlin, 2. Free University of Berlin
0926	13	Moulay Lablih (1), Lea Portmann (2), Pirmin Bundi (1)	1. University of Lausanne, 2. University of Luzern
0927	74	Noam Gidron (1), Lior Sheffer (2)	1. Hebrew University of Jerusalem, 2. Tel Aviv University
0928	189	Mónika Simon (1), Kasper Welbers (2), Anne Kroon (1), Damian Trilling (1)	1. University of Amsterdam, Communication Science, 2. Vrije Universiteit
0929	190	Michał Pierzgalski (1), Maciej A. Górecki (2)	1. University of Lodz, 2. University of Warsaw
0930	204	Mads Andreas Elkjær	University of Oxford
0931	207	Oliver Pamp, Paul W. Thurner, Andreas Mehltretter	Ludwig-Maximilians Universität München
0932	214	Maurits Meijers (1), Björn Bremer (2), Theresa Kuhn (3), Francesco Nicoli (4)	1. Radboud University Nijmegen, 2. Max Planck Institute for the Study of Societies Cologne, 3. University of Amsterdam, 4. Ghent University
0933	251	Alina Vranceanu	European University Institute
